,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
08:00-09:00,"ELECTIVE
Mobile Application Development
[CR-302]","ELECTIVE
Mobile Application Development
[CR-302]","B.Tech (AI)-V-A
Mobile Application Development
[CL-404]","B.Tech (AI)-V-A
Mobile Application Development
[CL-404]","B.Tech (AI)-VII-A
Recommendation Systems
[CR-306]","B.Tech (AI)-VII-A
Recommendation Systems
[CR-306]"
09:00-10:00,,,"B.Tech (AI)-V-A
Mobile Application Development
[CL-404]","B.Tech (AI)-V-A
Mobile Application Development
[CL-404]","B.Tech (AI)-VII-A
Recommendation Systems
[CL-403]","B.Tech (AI)-III-A
Operating Systems
[CR-302]"
10:00-11:00,"B.Tech (AI)-III-A
Operating Systems
[CR-302]","B.Tech (AI)-III-A
Operating Systems
[CL-405]",,,"B.Tech (AI)-VII-A
Recommendation Systems
[CL-403]","B.Tech (AI)-III-A
Operating Systems
[CL-404]"
11:00-12:00,"B.Tech (AI)-III-A
Operating Systems
[CL-404]","B.Tech (AI)-III-A
Operating Systems
[CL-405]",,,,"B.Tech (AI)-III-A
Operating Systems
[CL-404]"
12:00-13:00,"B.Tech (AI)-III-A
Operating Systems
[CL-404]","B.Tech (AI)-VII-A
Recommendation Systems
[CL-405]",,,,
13:00-14:00,,"B.Tech (AI)-VII-A
Recommendation Systems
[CL-405]",,,,
14:00-15:00,,,,,,
15:00-16:00,,,,,,
16:00-17:00,,,,,,
17:00-18:00,,,,,,
